relative_path	size_bytes	sha256
.gitignore	74	6a302a146b0cdeca638b5b7a315e95ea3609e87ed3e70a55c29afa24245444a6
code/ecosar_toxicity_labeling.py	12731	88f368c6f671d1fabd818df184fa57c7bf68b7d7219973cbbdd8606bb0da0d0c
code/formula_difference_matching.py	6350	f253abbb3c49dfc4220f010b9413f28ab97d0112a69ed68e40109830d62bd886
code/validate_model_input.py	1527	a1082e79b050d49e403e02faf6a4577ac75db3376ec7e6a6641f5a544ae69e3a
code/xgboost_risk_classification.py	29618	a908598c2bc0ce0cfab1d92993e7134c2bd5c6377b522309e991daf21727058b
config/model_configuration.json	1243	41921a45e1761de443becc4a94d0d7bb619a6b06c6b5c04ded0508d8882808a6
data/ECOSAR_Toxicity_Valid_Data/ECOSAR_Toxicity_Valid_Data.xlsx	1431992	cedceee01c411ad68bf48cdad83f75480dcdc1efa5e026c1d732853905e089db
data/Raw_FT_ICR_MS_Data/0min.xlsx	1631709	124577560b6da250ef99440a183ec8461728ec6c6075bf4cc155379e02cf7944
data/Raw_FT_ICR_MS_Data/10min.xlsx	1391643	169587338a1b5b3addca284c526239cdae116ef660de7cf73631d45447bd3d6f
data/Raw_FT_ICR_MS_Data/30min.xlsx	883406	e17504ac5fbd71cc175ab7b9c3dd35d67ef4cb92c736291189e4eafad64275b4
data/Raw_FT_ICR_MS_Data/60min.xlsx	848082	61c69e002bdb1856fd854bfe40423eb7377e2849ad156734e7c683b91049034b
data/RDKit_Calculation_Data/formula_smiles_rdkit_descriptors_0_10min.xlsx	224540	793082e92ad0cb9837dafae1b03632e42b91691a4a6a3bafeccd2c072b51f7ab
data/RDKit_Calculation_Data/formula_smiles_rdkit_descriptors_10_30min.xlsx	332021	b66fb6a641eec9375b559285f4f86625a6c2fffdb6a6b7940c92f4d6fbf4203b
data/RDKit_Calculation_Data/formula_smiles_rdkit_descriptors_30_60min.xlsx	185214	94c6cb934f1ee4f41cd8cab821ae6a68debb64f6a89b058daf3e4c2e681ab796
data/Smiles_Mapping_Data/formula_smiles_ranked_summary_0_10min.xlsx	138325	b4df771836478f7515cf35a49bf7eb7f4b4310c91d03f8224d99901cae0a8e39
data/Smiles_Mapping_Data/formula_smiles_ranked_summary_10_30min.xlsx	204654	f5f6eea7fb0f77b63561450fabe80da4b6a7a18b242767baf8a6eb8432509b67
data/Smiles_Mapping_Data/formula_smiles_ranked_summary_30_60min.xlsx	128204	0e6d2c1ac4ee9c9b75993be9e531612160a8ccf3b0707a010e1c96bb84bc4dd7
data/Supplementary_DFT_Data/Supplementary_DFT.xlsx	70681	914160381b6863fb5f1bee7d390385b8d96d374c496b06957201d5e93453e1b7
docs/DATA_DICTIONARY.md	9675	305075ea980b90df0d0ec577af26dbbe5775b66412e7b64715ea617001bf8a3d
docs/FILE_GUIDE.md	2608	3db86fe2dfe2553842cc1e7859dbbdfbe40b8d0eaa40140768e7bd729ac79ab6
environment.yml	227	e4f03728263126d041eff20fee8c605c32d3d912cd1d0030748654e6ceb741e6
README.md	5025	475fcc0d463772c9641acd06562512fef86098a2388ee4cc1cc25ec87703f3dd
requirements.txt	124	df0a807f5d41014e36d0a1c112a65895ece4d6770b3207b92fc660c9bd0d3ef3
